10,西安泰康拜博口腔未央大明宫门诊部,029-68226655,陕西省,西安市,未央区,凤城二路与太华北路十字东北角龙湖枫香庭7幢1单元3楼,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-15 16:42:37,-1,2019-11-08 15:41:25,567,9:00-18:00,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481441909451.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481443779881.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481451757078.jpg",https://images.91160.com/upload/unit/3/unit_2918_15451190825526.jpg,"环境幽雅,舒适,现代,温馨,轻松,愉悦,补牙",大明宫简介，大明宫简介，大明宫简介，大明宫简介，大明宫简介，大明宫简介，大明宫简介，大明宫,125.307831,43.88308,601,0,"",1,1000_06,0,0,3,/2/3/,www.baidu.com,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1573097801731164.jpg,0
11,北方区,029123456,陕西省,西安市,未央区,西安,北方区,13111111111,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:10:34,1,2018-11-29 17:32:04,1,09:00-18:00,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481023824770.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481025909453.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481028752218.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481033323858.jpg,"环境幽雅,舒适,现代,温馨,轻松,愉悦,医护贴心,1V1服务","",108.943939,34.3918,0,0,"",2,1000_06,0,1,-1000,/,,,0
12,陕西事业部,"",陕西省,西安市,未央区,"","","",92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:11:19,1,2019-07-29 14:53:35,0,123123213,"undefinedhttps://tk-ops-20190213-1257840667.cos.ap-beijing.myqcloud.com/appointment/https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197152782617.jpg,https://tk-ops-20190213-1257840667.cos.ap-beijing.myqcloud.com/appointment/https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197155106372.jpg,https://tk-ops-20190213-1257840667.cos.ap-beijing.myqcloud.com/appointment/https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197157219567.jpg,https://tk-ops-20190213-1257840667.cos.ap-beijing.myqcloud.com/appointment/https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197159566118.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197180291400.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197132641744.jpg,"环境幽雅,舒适",1111111111111111112,108.94712,34.29318,0,0,"",3,1000_06,0,1,2,/2/,,,0
13,西安拜博未央口腔门诊部,02986211872,陕西省,西安市,未央区,凤城五路,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:11:58,1,2019-09-08 10:57:47,1,2231123123123,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564198353271132.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481470387368.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564481472248043.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564197276764075.jpg,"环境幽雅,舒适",12321312312321,108.929749,34.329788,601,0,"",4,1000_06,0,0,3,/2/3/,https://www.baidu.com,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1573105433580466.jpg,0
14,西安拜博未央亚美口腔门诊部,029-89248920,陕西省,西安市,未央区,凤城九路凤城九号五栋30101号,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:12:43,1,2018-11-29 11:09:20,1,08:00-12:00,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564478340783420.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564224429349061.jpg,,"",108.949638,34.348152,601,0,"",5,1000_06,0,0,3,/2/3/,,,0
15,西安拜博雁塔赛格口腔门诊部,029-85222920,陕西省,西安市,雁塔区,小寨赛格赛格购物中心1802,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:13:09,1,2018-12-01 17:49:17,1,07:30--17:30,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564478493139175.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564478496295004.jpg,"温馨,轻松,愉悦","",108.948265,34.223652,601,0,"",6,1000_06,0,0,3,/2/3/,,,0
16,西安拜博雁塔科技路口腔门诊部,029-87305882,陕西省,西安市,雁塔区,科技路195号世纪颐园2幢2层,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:13:59,1,2018-11-29 07:02:24,1,3333,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564222885262485.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564222878578378.jpg,儿童齿科,"",108.89479,34.23576,601,0,"",7,1000_06,1,0,3,/2/3/,,,0
17,西安拜博未央亚泰口腔门诊部,029-62397378,陕西省,西安市,未央区,陕西省西安市未央区未央路80号盛龙广场室外步行街停车场东侧,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-26 13:14:45,1,2018-12-01 10:04:46,1,08:00-12:00,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564396263562588.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564396268147605.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564396270203462.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564224047155047.jpg,,"",45.000,120.000,601,0,"",8,1000_06,0,0,3,/2/3/,,,0
18,西安拜博雁塔高新路口腔门诊部,029-81294388,陕西省,西安市,雁塔区,高新路89号云顶园3号楼10108室,null,null,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-11-27 23:50:08,1,2018-11-29 14:25:19,1,1231232132,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389343976555.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389349031033.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389354275631.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389360134626.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389395573610.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564389399954764.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223250602676.jpg,"","",108.89617,34.21809,601,0,"",9,1000_06,0,0,3,/2/3/,,,0
19,辽宁事业部,"","","","","","","",92fcd655-ebc1-450b-a0c9-d33958d07345,2018-12-03 14:46:47,1,2019-07-27 18:30:22,0,323123213,"https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223256189131.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223406362352.jpg",https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223417743287.jpg,"","",45.000,120.000,0,0,"",10,1000_06,0,1,2,/2/,,,0
20,沈阳龙之梦门诊,88719630,辽宁省,沈阳市,大东区,滂江街龙之梦,暂无,暂无,92fcd655-ebc1-450b-a0c9-d33958d07345,2018-12-03 14:47:30,1,2018-12-06 17:28:23,1,2312321321,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223080919804.jpg,https://tk-conline-20190225-1257840667.cos.ap-beijing.myqcloud.com/appointment/1564223073281567.jpg,愉悦,"",45.000,120.000,401,0,"",11,1000_06,0,0,10,/2/10/,,,0
