1,2000000000,X光检查治疗项目,2001000000,检查,2001000001,口腔数码CT检查,张,,,,,,,,,
2,2000000000,X光检查治疗项目,2001000000,检查,2001000002,数码全景片,张,,,,,,,,,
3,2000000000,X光检查治疗项目,2001000000,检查,2001000003,数码侧位片,张,,,,,,,,,
4,2000000000,X光检查治疗项目,2001000000,检查,2001000004,根尖片,张,,,,,,,,,
5,2000000000,X光检查治疗项目,2001000000,检查,2001000005,全口根尖片,张,,,,,,,,,
6,2000000000,X光检查治疗项目,2001000000,检查,2001000006,关节CT,次,,,,,,,,,
7,2000000000,X光检查治疗项目,2001000000,检查,2001000007,全口口腔检查,次,,,,,,,,,
8,2000000000,X光检查治疗项目,2001000000,检查,2001000008,初诊挂号费,次,,,,,,,,,
9,2000000000,X光检查治疗项目,2001000000,检查,2001000009,拆线,次,,,,,,,,,
10,2000000000,X光检查治疗项目,2001000000,检查,2001000010,复诊,次,,,,,,,,,
11,2000000000,X光检查治疗项目,2001000000,检查,2001000011,外院简单处置,次,,,,,,,,,
12,2000000000,X光检查治疗项目,2001000000,检查,2001000012,内部结算（医疗）,次,,,,,,,,,
13,2100000000,牙周,2101000000,全口牙周检查分析设计,2101000001,数字化全口牙周检查、分析（常规）,次,,,,,,,,,
14,2100000000,牙周,2101000000,全口牙周检查分析设计,2101000002,数字化全口牙周检查、分析（数字化）,次,,,,,,,,,
15,2100000000,牙周,2102000000,龈下刮治,2102000001,龈下刮治+根面平整,颗,,,,,,,,,
16,2100000000,牙周,2102000000,龈下刮治,2102000002,龈下刮治+根面平整（全口）,全口,,,,,,,,,
17,2100000000,牙周,2102000000,龈下刮治,2102000003,水激光龈下刮治（颗）,颗,,,,,,,,,
18,2100000000,牙周,2102000000,龈下刮治,2102000004,水激光龈下刮治（全口）,全口,,,,,,,,,
19,2100000000,牙周,2102000000,龈下刮治,2102000005,龈下刮治+根面平整（中/重度）,全口,,,,,,,,,
20,2100000000,牙周,2103000000,牙周翻瓣术,2103000001,翻瓣术（1-7或7-1）,区,,,,,,,,,
21,2100000000,牙周,2103000000,牙周翻瓣术,2103000002,翻瓣术（7-4或4-7或3-3）,区,,,,,,,,,
22,2100000000,牙周,2104000000,牙周治疗,2104000001,牙龈移植术,次,,,,,,,,,
23,2100000000,牙周,2104000000,牙周治疗,2104000002,结缔组织瓣移植术,次,,,,,,,,,
24,2100000000,牙周,2104000000,牙周治疗,2104000003,附着龈形成术,区,,,,,,,,,
25,2100000000,牙周,2104000000,牙周治疗,2104000004,唇颊沟加深术,次,,,,,,,,,
26,2100000000,牙周,2104000000,牙周治疗,2104000005,唇颊沟加深+牙龈移植术,次,,,,,,,,,
27,2100000000,牙周,2104000000,牙周治疗,2104000006,牙周组织再生引导术,次,,,,,,,,,
28,2100000000,牙周,2104000000,牙周治疗,2104000007,龈瘤切除术,次,,,,,,,,,
29,2100000000,牙周,2104000000,牙周治疗,2104000008,超声骨刀,次,,,,,,,,,
30,2100000000,牙周,2105000000,软组织修正术,2105000001,牙龈切除修整术,颗,,,,,,,,,
31,2100000000,牙周,2105000000,软组织修正术,2105000002,唇舌系带修整,次,,,,,,,,,
32,2100000000,牙周,2105000000,软组织修正术,2105000003,根向延伸瓣术,颗,,,,,,,,,
33,2100000000,牙周,2105000000,软组织修正术,2105000004,龈乳头再生术,颗,,,,,,,,,
34,2100000000,牙周,2105000000,软组织修正术,2105000005,显微镜龈乳头再生术,颗,,,,,,,,,
35,2100000000,牙周,2105000000,软组织修正术,2105000006,修复前软组织成型术,次,,,,,,,,,
36,2100000000,牙周,2105000000,软组织修正术,2105000007,牙周纤维环切术,颗,,,,,,,,,
37,2100000000,牙周,2106000000,种植体周围炎清理,2106000001,种植体周围炎翻瓣清创治疗,颗,,,,,,,,,
38,2100000000,牙周,2106000000,种植体周围炎清理,2106000002,种植体周围炎喷砂处理,次,,,,,,,,,
39,2100000000,牙周,2106000000,种植体周围炎清理,2106000003,种植体周围炎非手术治疗,颗,,,,,,,,,
40,2100000000,牙周,2107000000,牙周夹板固定,2107000001,3-3everstick松动牙固定,次,,,,,,,,,
41,2100000000,牙周,2107000000,牙周夹板固定,2107000002,松动牙everstick固定,颗,,,,,,,,,
42,2100000000,牙周,2108000000,冲洗上药,2108000001,派丽奥,支,,,,,,,,,
43,2100000000,牙周,2108000000,冲洗上药,2108000002,派丽奥上药（颗）,颗,,,,,,,,,
44,2100000000,牙周,2109000000,总监专家费（牙周）,2109000001,牙周总监费（全口）,全口,,,,,,,,,
45,2200000000,儿牙,2201000000,补牙（儿牙）,2201000001,进口玻璃离子,颗,,,,,,,,,
46,2200000000,儿牙,2201000000,补牙（儿牙）,2201000002,单面洞纳米树脂（儿童）,颗,,,,,,,,,
47,2200000000,儿牙,2201000000,补牙（儿牙）,2201000003,复面洞纳米树脂（儿童）,颗,,,,,,,,,
48,2200000000,儿牙,2201000000,补牙（儿牙）,2201000004,普通树脂,颗,,,,,,,,,
49,2200000000,儿牙,2202000000,拔牙（儿牙）,2202000001,乳牙拔除,颗,,,,,,,,,
50,2200000000,儿牙,2203000000,辅助耗材费用（儿牙）,2203000001,儿童开口器,次,,,,,,,,,
51,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000001,乳牙开髓,颗,,,,,,,,,
52,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000002,乳牙根管治疗(前牙),颗,,,,,,,,,
53,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000003,乳牙根管治疗(后牙/根),颗,,,,,,,,,
54,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000004,乳前牙机扩,颗,,,,,,,,,
55,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000005,乳后牙机扩,颗,,,,,,,,,
56,2200000000,儿牙,2204000000,根管治疗（儿牙）,2204000006,干尸治疗,颗,,,,,,,,,
57,2200000000,儿牙,2205000000,预成冠,2205000001,金属预成冠,颗,,,,,,,,,
58,2200000000,儿牙,2205000000,预成冠,2205000002,全瓷预成冠,颗,,,,,,,,,
59,2200000000,儿牙,2205000000,预成冠,2205000003,透明预成冠,颗,,,,,,,,,
60,2200000000,儿牙,2206000000,预防治疗（儿牙）,2206000001,全口涂氟,全口,,,,,,,,,
61,2200000000,儿牙,2206000000,预防治疗（儿牙）,2206000002,窝沟封闭术,颗,,,,,,,,,
